"0","  if (!require(""pacman"")) install.packages(""pacman"")"
"2","G3;Loading required package: pacman
g"
"0","# Load contributed packages with pacman"
"0","pacman::p_load("
"0","  pacman,       # Package management"
"0","  rvest,        # Web scraping"
"0","  dplyr,        # Data manipulation"
"0","  tidyverse,    # Tidy data tools"
"0","  xml2,         # Parse HTML/XML"
"0","  janitor,      # Clean column names, etc."
"0","  DBI,          # Database interface"
"0","  duckdb,       # Embedded SQL database"
"0","  nycflights13  # Flight dataset"
"0",")"
